('BML2101', '세포생물학', 305, 2, 1, '', 3630539, 'fri', '567', '', ''),
('BML2102', '생리학', 305, 2, 1, 'Y', 3530550, 'tue', '12', 'wed', '12'),
('BML2103', '미생물학', 305, 2, 1, '', 3630539, 'thr', '567', '', ''),
('BML2201', '진단조직학및실험', 305, 2, 2, 'Y', 3630539, 'thr', '567', '', ''),
('BML2202', '임상화학', 305, 2, 2, '', 3530550, 'tue', '12', 'wed', '12'),
('BML3101', '임상미생물학', 305, 3, 1, 'Y', 3530550, 'thr', '123', '', ''),
('BML3102', '감염병학', 305, 3, 1, '', 3530550, 'mon', '123', '', ''),
('BML3103', '임상바이러스학', 305, 3, 1, '', 3430572, 'tue', '34', 'fri', '34'),
('BML3201', '진단혈액학및실험', 305, 3, 2, '', 3530550, 'thr', '123', '', ''),
('BML3202', '면역학', 305, 3, 2, 'Y', 3430572, 'thr', '234', '', ''),
('BML3203', '인체해부학', 305, 3, 2, '', 3430572, 'wed', '34', 'fri', '34'),
('BML4101', '병원감염관리학', 305, 4, 1, '', 3530550, 'fri', '567', '', ''),
('BML4102', '법의학', 305, 4, 1, 'Y', 3430572, 'thr', '234', '', ''),
('BML4201', '분자진단학', 305, 4, 2, '', 3530550, 'mon', '123', '', ''),
('BML4202', '병리학', 305, 4, 2, 'Y', 3530550, 'fri', '567', '', ''),

('YPT1101', '물리치료학입문', 306, 1, 1, 'Y', 3530676, 'fri', '567', '', ''),
('YPT2101', '공중보건학', 306, 2, 1, '', 3530676, 'mon', '567', '', ''),
('YPT2102', '인체해부학', 306, 2, 1, 'Y', 3030698, 'wed', '12', 'thr', '12'),
('YPT2103', '응급치료학', 306, 2, 1, '', 1030657, 'thr', '567', '', ''),
('YPT2201', '신경해부학', 306, 2, 2, 'Y', 1030657, 'thr', '567', '', ''),
('YPT2202', '이학적검사학', 306, 2, 2, '', 3030698, 'wed', '12', 'thr', '12'),
('YPT3101', '인체운동학', 306, 3, 1, 'Y', 3030698, 'thr', '123', '', ''),
('YPT3102', '근골격계 물리치료 진단', 306, 3, 1, '', 3030698, 'tue', '123', '', ''),
('YPT3103', '신경계 물리치료 진단', 306, 3, 1, '', 3030698, 'wed', '34', 'mon', '34'),
('YPT3201', '응용운동치료학', 306, 3, 2, '', 3030698, 'thr', '123', '', ''),
('YPT3202', '아동물리치료학', 306, 3, 2, 'Y', 1030657, 'fri', '234', '', ''),
('YPT3203', '보조기및의수족', 306, 3, 2, '', 3530676, 'thr', '34', 'mon', '34'),
('YPT4101', '스포츠물리치료학', 306, 4, 1, '', 3030698, 'mon', '567', '', ''),
('YPT4102', '영상진단학', 306, 4, 1, 'Y', 3530676, 'thr', '234', '', ''),
('YPT4201', '아동재활현장실무', 306, 4, 2, '', 3030698, 'tue', '123', '', ''),
('YPT4202', '측정및평가', 306, 4, 2, 'Y', 3030698, 'mon', '567', '', ''),

('YOT1101', '작업치료학입문', 307, 1, 1, 'Y', 3130748, 'tue', '12', 'wed', '56'),
('YOT2101', '재활학', 307, 2, 1, 'Y', 3830755, 'thr', '67', 'fri', '67'),
('YOT2102', '작업치료기능해부학', 307, 2, 1, '', 3130748, 'fri', '567', '', ''),
('YOT2103', '아동발달', 307, 2, 1, '', 3930722, 'mon', '456', '', ''),
('YOT2201', '작업치료학개론', 307, 2, 2, '', 3130748, 'tue', '123', '', ''),
('YOT2202', '작업치료도구', 307, 2, 2, 'Y', 3930722, 'fri', '456', '', ''),
('YOT3101', '아동작업치료학', 307, 3, 1, '', 3130748, 'thr', '123', '', ''),
('YOT3102', '감각처리장애와중재', 307, 3, 1, '', 3830755, 'tue', '123', '', ''),
('YOT3103', '근골격계작업치료학', 307, 3, 1, 'Y', 3830755, 'wed', '123', '', ''),
('YOT3201', '정신건강개론', 307, 3, 2, 'Y', 3130748, 'wed', '34', 'fri', '34'),
('YOT3202', '보조공학', 307, 3, 2, '', 3830755, 'tue', '567', '', ''),
('YOT3203', '정신사회작업치료학', 307, 3, 2, '', 3830755, 'thr', '12', 'fri', '12'),
('YOT4101', '노인작업치료학', 307, 4, 1, 'Y', 3930722, 'fri', '123', '', ''),
('YOT4102', '보건통계학', 307, 4, 1, '', 3130748, 'mon', '123', '', ''),
('YOT4201', '의료법규및행정', 307, 4, 2, '', 3130748, 'mon', '567', '', ''),
('YOT4202', '지역사회재활', 307, 4, 2, 'Y', 3830755, 'wed', '567', '', ''),

('RAD1101', '방사선학입문', 308, 1, 1, 'Y', 3730832, 'mon', '12', 'tue', '56'),
('RAD2101', '인체생리학', 308, 2, 1, 'Y', 3230847, 'wed', '67', 'thr', '67'),
('RAD2102', '디지털영상처리및실험', 308, 2, 1, '', 3730832, 'thr', '567', '', ''),
('RAD2103', '방사선응용프로그래밍', 308, 2, 1, '', 3330863, 'fri', '456', '', ''),
('RAD2201', '방사선생물학', 308, 2, 2, '', 3730832, 'mon', '123', '', ''),
('RAD2202', '영상정보학및실험', 308, 2, 2, 'Y', 3330863, 'thr', '456', '', ''),
('RAD3101', '핵의학영상학및실험', 308, 3, 1, '', 3730832, 'wed', '123', '', ''),
('RAD3102', '방사선치료학및실험', 308, 3, 1, '', 3230847, 'mon', '123', '', ''),
('RAD3103', '방사선특수촬영학', 308, 3, 1, 'Y', 3230847, 'tue', '123', '', ''),
('RAD3201', '의료및초음파및실험', 308, 3, 2, 'Y', 3730832, 'tue', '34', 'thr', '34'),
('RAD3202', '방사선영상및실험', 308, 3, 2, '', 3230847, 'mon', '567', '', ''),
('RAD3203', '방사선관계법규', 308, 3, 2, '', 3230847, 'wed', '12', 'thr', '12'),
('RAD4101', '의료산업개론', 308, 4, 1, 'Y', 3330863, 'thr', '123', '', ''),
('RAD4102', '방사선기기학및실험', 308, 4, 1, '', 3730832, 'fri', '123', '', ''),
('RAD4201', '방사선안전관리학', 308, 4, 2, '', 3730832, 'fri', '567', '', ''),
('RAD4202', '방사선계측및실험', 308, 4, 2, 'Y', 3230847, 'tue', '567', '', '');

#department 테이블

insert into department(departNUM, departNAME)
values
(101, '국어국문학'),
(102, '영어영문학'),
(103, '역사문화학'),
(104, '철학'),
(105, '경영학'),
(106, '경제학'),
(107, '글로벌행정학'),
(108, '국제관계학'),
(109, '동아시아국제학부'),
(110, '글로벌엘리트학부'),
(111, '디자인예술학부'),
(201, '물리및공학물리학'),
(202, '화학및의화학'),
(203, '생명과학기술학부'),
(204, '패키징및물류학'),
(205, '환경에너지공학부'),
(301, '소프트웨어학부'),
(302, '데이터사이언스학부'),
(303, '의공학부'),
(304, '보건행정학부'),
(305, '임상병리학과'),
(306, '물리치료학과'),
(307, '작업치료학과'),
(308, '방사선학과');

#professor 테이블
insert into professor(professorNUM, professorNAME, departNUM)
values
(3810103, '이정길', 101),
(3010135, '김국어', 101),
(1010166, '이국어', 101),
(3110182, '박국어', 101),

(3910211, '김영어', 102),
(3210220, '이영어', 102),
(3810270, '박영어', 102),

(3310330, '김역사', 103),
(3710318, '이역사', 103),
(3410349, '박역사', 103),

(3610485, '김철학', 104),
(3510451, '이철학', 104),
(3510495, '박철학', 104),

(3010568, '김경영', 105),
(1010519, '이경영', 105),
(3110541, '박경영', 105),

(3910659, '김경제', 106),
(3210634, '이경제', 106),
(3810696, '박경제', 106),

(3310724, '김행정', 107),
(3710786, '이행정', 107),
(3410794, '박행정', 107),

(3610821, '김국제', 108),
(3510877, '이국제', 108),
(3010884, '박국제', 108),

(1010914, '김동사', 109),
(3110946, '이동사', 109),
(3910929, '박동사', 109),

(3411010, '최예지', 110),
(3611031, '정희영', 110),
(3511074, '박철훈', 110),

(3211140, '최태훈', 111),
(3811160, '영동수', 111),
(3311189, '조하린', 111),

(3220157, '김물리', 201),
(3820122, '이물리', 201),
(3020139, '박시디', 201),

(3720248, '김화학', 202),
(3620255, '이화학', 202),
(3420247, '박화학', 202),

(3520363, '김생명', 203),
(3020332, '이생명', 203),
(1020310, '박생명', 203),

(3120431, '김패킹', 204),
(3920474, '이패킹', 204),
(3220435, '박패킹', 204),

(3820566, '김환공', 205),
(3320582, '이환공', 205),
(3720511, '박환공', 205),

(3630120, '김소웨', 301),
(3430111, '박치위', 301),
(3630190, '김보건', 301),

(3530218, '김데사', 302),
(3030295, '이데사', 302),
(3330261, '박보건', 302),

(3930305, '김디헬', 303),
(1030384, '이디헬', 303),
(3930398, '박아트', 303),

(3830460, '김의공', 304),
(3330407, '이의공', 304),
(3730462, '박의공', 304),

(3430572, '김보행', 305),
(3630539, '이보행', 305),
(3530550, '박보행', 305),

(3530676, '김임상', 306),
(3030698, '이임상', 306),
(1030657, '박임상', 306),

(3930722, '김물치', 307),
(3130748, '이물치', 307),
(3830755, '박물치', 307),

(3230847, '김작치', 308),
(3330863, '이작치', 308),
(3730832, '박작치', 308);
